External Quantum Efficiency	v1.4.7137.26188
Date Time:	Wednesday, 22 June 2022 00:49:36
Dimensions:	3
TotalSteps:	339
SourceFile 	D:\users\nanoscalesolar\Documents\Eitan\Cal.eqe
Sample:    	?
Operator:  	Nanoscalesolar
Comments:  	

Loops:
>	Wavelength from 500 to 780 [nm] in 113 steps
>	Focus Correction [no-loop]
>	Repeat 3 times

Operations:
>	Delay [100 ms]
>	LockIn Sensitivity Tracker
>	LockIn Amplifier : M
>	LockIn Amplifier : IS
>	LockIn Amplifier : R

Parameters:
>	Wavelength	nm	1	113	R	{From=500,To=780}
>	Focus CorrectionY	µm	3	1	V	0
>	Repeat	x	0	3	R	{From=0,To=2}

Results:
>	M	V	-1
>	Phase	'	2
>	IS	A	-1
>	Phase	'	2
>	R	V	-1
>	Phase	'	2

-= Wavelength - AOTF VIS =-
Channels:     	8
Range:        	370 - 800 nm
AutoOptPower: 	ON
Modulation:   	ON
Ch:0	Wavelength: 500.0 nm	Frequency: 126.775 MHz	Power: 5000

-= Focus Correction =-
Piezo X:     	OFF
Piezo Y:     	ON 'NewNKT_Focus_corr'
Piezo Z:     	OFF

-= LockIn Sensitivity Tracker =-
Active: 	LIA I, LIA II, LIA III

-= LockIn Amplifier - LIA I =-
OutputParameter:      	M
Sensitivity:          	1 V
FilterTimeConstant:   	30 ms
FilterSlope:          	_24dBpOct
ReferenceFrequency:   	71.5
DetectionHarmonic:    	1
InputCoupling:        	AC
InputModes:           	Channel A
InputShieldGrounding: 	Floating

-= LockIn Amplifier - LIA III =-
OutputParameter:      	IS
Sensitivity:          	20 nA
FilterTimeConstant:   	30 ms
FilterSlope:          	_24dBpOct
ReferenceFrequency:   	71.4989
DetectionHarmonic:    	1
InputCoupling:        	AC
InputModes:           	I (1MΩ)
InputShieldGrounding: 	Floating

-= LockIn Amplifier - LIA II =-
OutputParameter:      	R
Sensitivity:          	100 mV
FilterTimeConstant:   	30 ms
FilterSlope:          	_24dBpOct
ReferenceFrequency:   	71.497
DetectionHarmonic:    	1
InputCoupling:        	AC
InputModes:           	Channel A
InputShieldGrounding: 	Floating


Index	Wavelength [nm]	Focus CorrectionY [µm]	Repeat [x]	M [V]	Phase [']	IS [A]	Phase [']	R [V]	Phase [']
0	500.0	2.400	0	2.781562E-002	1.81	4.269022E-010	0.26	2.568614E-003	0.25
1	500.0	2.400	1	2.776955E-002	1.81	4.256272E-010	0.26	2.560970E-003	0.25
2	500.0	2.400	2	2.783594E-002	1.81	4.271814E-010	0.26	2.564443E-003	0.25
3	502.5	2.447	0	3.321170E-002	1.81	5.335586E-010	0.26	3.245157E-003	0.25
4	502.5	2.447	1	3.321714E-002	1.81	5.336176E-010	0.26	3.244935E-003	0.25
5	502.5	2.447	2	3.315983E-002	1.81	5.324016E-010	0.26	3.240299E-003	0.25
6	505.0	2.472	0	4.144612E-002	1.81	6.965440E-010	0.26	4.284871E-003	0.25
7	505.0	2.472	1	4.146103E-002	1.81	6.965880E-010	0.26	4.283483E-003	0.25
8	505.0	2.472	2	4.141844E-002	1.81	6.958852E-010	0.26	4.282797E-003	0.25
9	507.5	2.479	0	5.442305E-002	1.81	9.606356E-010	0.26	5.959721E-003	0.25
10	507.5	2.479	1	5.455992E-002	1.81	9.631688E-010	0.26	5.976150E-003	0.25
11	507.5	2.479	2	5.459702E-002	1.81	9.632123E-010	0.26	5.971744E-003	0.25
12	510.0	2.472	0	7.270704E-002	1.81	1.343481E-009	0.26	8.400448E-003	0.25
13	510.0	2.472	1	7.262045E-002	1.81	1.343290E-009	0.26	8.403450E-003	0.25
14	510.0	2.472	2	7.267956E-002	1.81	1.343032E-009	0.26	8.398145E-003	0.25
15	512.5	2.456	0	9.521762E-002	1.81	1.835802E-009	0.26	1.155995E-002	0.25
16	512.5	2.456	1	9.514387E-002	1.81	1.834923E-009	0.26	1.155629E-002	0.25
17	512.5	2.456	2	9.524350E-002	1.81	1.835943E-009	0.26	1.156094E-002	0.25
18	515.0	2.436	0	1.257920E-001	1.81	2.523787E-009	0.26	1.597696E-002	0.25
19	515.0	2.436	1	1.259702E-001	1.81	2.525885E-009	0.26	1.598044E-002	0.25
20	515.0	2.436	2	1.259449E-001	1.81	2.525028E-009	0.26	1.597620E-002	0.25
21	517.5	2.416	0	1.677983E-001	1.81	3.485311E-009	0.26	2.217450E-002	0.25
22	517.5	2.416	1	1.678854E-001	1.81	3.487888E-009	0.26	2.218935E-002	0.25
23	517.5	2.416	2	1.678044E-001	1.81	3.485539E-009	0.26	2.217958E-002	0.25
24	520.0	2.400	0	2.293580E-001	1.81	4.934358E-009	0.26	3.147412E-002	0.25
25	520.0	2.400	1	2.294317E-001	1.81	4.936232E-009	0.26	3.149502E-002	0.25
26	520.0	2.400	2	2.295430E-001	1.81	4.937347E-009	0.26	3.150049E-002	0.25
27	522.5	2.393	0	3.270608E-001	1.81	7.275090E-009	0.26	4.646948E-002	0.25
28	522.5	2.393	1	3.271721E-001	1.81	7.280428E-009	0.26	4.649632E-002	0.25
29	522.5	2.393	2	3.270982E-001	1.81	7.275363E-009	0.26	4.646483E-002	0.25
30	525.0	2.400	0	4.373242E-001	1.81	9.993051E-009	0.26	6.404102E-002	0.25
31	525.0	2.400	1	4.373256E-001	1.81	9.988700E-009	0.26	6.405118E-002	0.25
32	525.0	2.400	2	4.373400E-001	1.81	9.992044E-009	0.26	6.408719E-002	0.25
33	527.5	2.419	0	4.847686E-001	1.81	1.131624E-008	0.26	7.286672E-002	0.25
34	527.5	2.419	1	4.855096E-001	1.81	1.132421E-008	0.26	7.288335E-002	0.25
35	527.5	2.419	2	4.855688E-001	1.81	1.132731E-008	0.26	7.286304E-002	0.25
36	530.0	2.446	0	4.397667E-001	1.81	1.040282E-008	0.26	6.723772E-002	0.25
37	530.0	2.446	1	4.392045E-001	1.81	1.039140E-008	0.26	6.717308E-002	0.25
38	530.0	2.446	2	4.395308E-001	1.81	1.040028E-008	0.26	6.722574E-002	0.25
39	532.5	2.477	0	3.541446E-001	1.81	8.467748E-009	0.26	5.504981E-002	0.25
40	532.5	2.477	1	3.542184E-001	1.81	8.472204E-009	0.26	5.506552E-002	0.25
41	532.5	2.477	2	3.540696E-001	1.81	8.472204E-009	0.26	5.507580E-002	0.25
42	535.0	2.513	0	2.762918E-001	1.81	6.681677E-009	0.26	4.365871E-002	0.25
43	535.0	2.513	1	2.761443E-001	1.81	6.678571E-009	0.26	4.363190E-002	0.25
44	535.0	2.513	2	2.760851E-001	1.81	6.673715E-009	0.26	4.360601E-002	0.25
45	537.5	2.550	0	2.330203E-001	1.81	5.707464E-009	0.26	3.738222E-002	0.25
46	537.5	2.550	1	2.329465E-001	1.81	5.705707E-009	0.26	3.738315E-002	0.25
47	537.5	2.550	2	2.330650E-001	1.81	5.706756E-009	0.26	3.738771E-002	0.25
48	540.0	2.587	0	2.211195E-001	1.81	5.498953E-009	0.26	3.603416E-002	0.25
49	540.0	2.587	1	2.210602E-001	1.81	5.497432E-009	0.26	3.604437E-002	0.25
50	540.0	2.587	2	2.211340E-001	1.81	5.499189E-009	0.26	3.604256E-002	0.25
51	542.5	2.623	0	2.305489E-001	1.81	5.829670E-009	0.26	3.816035E-002	0.25
52	542.5	2.623	1	2.306674E-001	1.81	5.833829E-009	0.26	3.818711E-002	0.25
53	542.5	2.623	2	2.306529E-001	1.81	5.834000E-009	0.26	3.818244E-002	0.25
54	545.0	2.654	0	2.575660E-001	1.81	6.656554E-009	0.26	4.338215E-002	0.25
55	545.0	2.654	1	2.574475E-001	1.81	6.654731E-009	0.26	4.337847E-002	0.25
56	545.0	2.654	2	2.575067E-001	1.81	6.652973E-009	0.26	4.336075E-002	0.25
57	547.5	2.681	0	2.555967E-001	1.81	6.676759E-009	0.26	4.349679E-002	0.25
58	547.5	2.681	1	2.556402E-001	1.81	6.677936E-009	0.26	4.349592E-002	0.25
59	547.5	2.681	2	2.556559E-001	1.81	6.679214E-009	0.26	4.351537E-002	0.25
60	550.0	2.700	0	2.190326E-001	1.81	5.669435E-009	0.26	3.727763E-002	0.25
61	550.0	2.700	1	2.190919E-001	1.81	5.673884E-009	0.26	3.730445E-002	0.25
62	550.0	2.700	2	2.191802E-001	1.81	5.672372E-009	0.26	3.729523E-002	0.25
63	552.5	2.714	0	2.022742E-001	1.81	5.208596E-009	0.26	3.451032E-002	0.25
64	552.5	2.714	1	2.020082E-001	1.81	5.205497E-009	0.26	3.450383E-002	0.25
65	552.5	2.714	2	2.021267E-001	1.81	5.206131E-009	0.26	3.450192E-002	0.25
66	555.0	2.724	0	1.971080E-001	1.81	5.081290E-009	0.26	3.380528E-002	0.25
67	555.0	2.724	1	1.971080E-001	1.81	5.081760E-009	0.26	3.380996E-002	0.25
68	555.0	2.724	2	1.971673E-001	1.81	5.083691E-009	0.26	3.382199E-002	0.25
69	557.5	2.732	0	1.941626E-001	1.81	5.022883E-009	0.26	3.347233E-002	0.25
70	557.5	2.732	1	1.942074E-001	1.81	5.025454E-009	0.26	3.347502E-002	0.25
71	557.5	2.732	2	1.940441E-001	1.81	5.021296E-009	0.26	3.345194E-002	0.25
72	560.0	2.736	0	1.895587E-001	1.81	4.928848E-009	0.26	3.284403E-002	0.25
73	560.0	2.736	1	1.896324E-001	1.81	4.931485E-009	0.26	3.284953E-002	0.25
74	560.0	2.736	2	1.895139E-001	1.81	4.925986E-009	0.26	3.282183E-002	0.25
75	562.5	2.738	0	1.872638E-001	1.81	4.890238E-009	0.26	3.256466E-002	0.25
76	562.5	2.738	1	1.873231E-001	1.81	4.892232E-009	0.26	3.258033E-002	0.25
77	562.5	2.738	2	1.873823E-001	1.81	4.892875E-009	0.26	3.258873E-002	0.25
78	565.0	2.736	0	1.963232E-001	1.81	5.141581E-009	0.26	3.425415E-002	0.25
79	565.0	2.736	1	1.964865E-001	1.81	5.143512E-009	0.26	3.426327E-002	0.25
80	565.0	2.736	2	1.964272E-001	1.81	5.142397E-009	0.26	3.425684E-002	0.25
81	567.5	2.732	0	2.145315E-001	1.81	5.634641E-009	0.26	3.752193E-002	0.25
82	567.5	2.732	1	2.146355E-001	1.81	5.634171E-009	0.26	3.751450E-002	0.25
83	567.5	2.732	2	2.147540E-001	1.81	5.638320E-009	0.26	3.753670E-002	0.25
84	570.0	2.724	0	2.321037E-001	1.81	6.114219E-009	0.26	4.065000E-002	0.25
85	570.0	2.724	1	2.320444E-001	1.81	6.111990E-009	0.26	4.066287E-002	0.25
86	570.0	2.724	2	2.322367E-001	1.81	6.115098E-009	0.26	4.064906E-002	0.25
87	572.5	2.714	0	2.441687E-001	1.81	6.444934E-009	0.26	4.282150E-002	0.25
88	572.5	2.714	1	2.441094E-001	1.81	6.442061E-009	0.26	4.279187E-002	0.25
89	572.5	2.714	2	2.441687E-001	1.81	6.442061E-009	0.26	4.278905E-002	0.25
90	575.0	2.700	0	2.539681E-001	1.81	6.711207E-009	0.26	4.456081E-002	0.25
91	575.0	2.700	1	2.539681E-001	1.81	6.711443E-009	0.26	4.456643E-002	0.25
92	575.0	2.700	2	2.540274E-001	1.81	6.710564E-009	0.26	4.455440E-002	0.25
93	577.5	2.684	0	2.629693E-001	1.81	6.955926E-009	0.26	4.616793E-002	0.25
94	577.5	2.684	1	2.631023E-001	1.81	6.958789E-009	0.26	4.617072E-002	0.25
95	577.5	2.684	2	2.630732E-001	1.81	6.957214E-009	0.26	4.616879E-002	0.25
96	580.0	2.664	0	2.691728E-001	1.81	7.138124E-009	0.26	4.727257E-002	0.25
97	580.0	2.664	1	2.692465E-001	1.81	7.137888E-009	0.26	4.726520E-002	0.25
98	580.0	2.664	2	2.691873E-001	1.81	7.140289E-009	0.26	4.726334E-002	0.25
99	582.5	2.642	0	2.720589E-001	1.81	7.241346E-009	0.26	4.777773E-002	0.25
100	582.5	2.642	1	2.719997E-001	1.81	7.239182E-009	0.26	4.777315E-002	0.25
101	582.5	2.642	2	2.720141E-001	1.81	7.235440E-009	0.26	4.776107E-002	0.25
102	585.0	2.616	0	2.821846E-001	1.81	7.541600E-009	0.26	4.955877E-002	0.25
103	585.0	2.616	1	2.821846E-001	1.81	7.543829E-009	0.26	4.956344E-002	0.25
104	585.0	2.616	2	2.821846E-001	1.81	7.541192E-009	0.26	4.955222E-002	0.25
105	587.5	2.588	0	3.348846E-001	1.81	9.110911E-009	0.26	5.924292E-002	0.25
106	587.5	2.588	1	3.350913E-001	1.81	9.116892E-009	0.26	5.925022E-002	0.25
107	587.5	2.588	2	3.350913E-001	1.81	9.117525E-009	0.26	5.924935E-002	0.25
108	590.0	2.556	0	3.495996E-001	1.81	9.545094E-009	0.26	6.183804E-002	0.25
109	590.0	2.556	1	3.496589E-001	1.81	9.549243E-009	0.26	6.186122E-002	0.25
110	590.0	2.556	2	3.495996E-001	1.81	9.547721E-009	0.26	6.184173E-002	0.25
111	592.5	2.522	0	3.073206E-001	1.81	8.214548E-009	0.26	5.376198E-002	0.25
112	592.5	2.522	1	3.069954E-001	1.81	8.208160E-009	0.26	5.374900E-002	0.25
113	592.5	2.522	2	3.070098E-001	1.81	8.207045E-009	0.26	5.375268E-002	0.25
114	595.0	2.484	0	2.953149E-001	1.81	7.857347E-009	0.26	5.154239E-002	0.25
115	595.0	2.484	1	2.952701E-001	1.81	7.855825E-009	0.26	5.152763E-002	0.25
116	595.0	2.484	2	2.952411E-001	1.81	7.854239E-009	0.26	5.152019E-002	0.25
117	597.5	2.444	0	3.044190E-001	1.81	8.088357E-009	0.26	5.301633E-002	0.25
118	597.5	2.444	1	3.045520E-001	1.81	8.091466E-009	0.26	5.301995E-002	0.25
119	597.5	2.444	2	3.045520E-001	1.81	8.093385E-009	0.26	5.304401E-002	0.25
120	600.0	2.400	0	3.325159E-001	1.81	8.821902E-009	0.26	5.775242E-002	0.25
121	600.0	2.400	1	3.325752E-001	1.81	8.820381E-009	0.26	5.773848E-002	0.25
122	600.0	2.400	2	3.326199E-001	1.81	8.821666E-009	0.26	5.772556E-002	0.25
123	602.5	2.352	0	3.643137E-001	1.81	9.648550E-009	0.26	6.307414E-002	0.25
124	602.5	2.352	1	3.642992E-001	1.81	9.648724E-009	0.26	6.305474E-002	0.25
125	602.5	2.352	2	3.643295E-001	1.81	9.653355E-009	0.26	6.307694E-002	0.25
126	605.0	2.299	0	3.913891E-001	1.81	1.036562E-008	0.26	6.757831E-002	0.25
127	605.0	2.299	1	3.913746E-001	1.81	1.036491E-008	0.26	6.756155E-002	0.25
128	605.0	2.299	2	3.913154E-001	1.81	1.036444E-008	0.26	6.755336E-002	0.25
129	607.5	2.242	0	4.101742E-001	1.81	1.087017E-008	0.26	7.063516E-002	0.25
130	607.5	2.242	1	4.103072E-001	1.81	1.087151E-008	0.26	7.065641E-002	0.25
131	607.5	2.242	2	4.102334E-001	1.81	1.087033E-008	0.26	7.062959E-002	0.25
132	610.0	2.182	0	4.263102E-001	1.81	1.128481E-008	0.26	7.318311E-002	0.25
133	610.0	2.182	1	4.261324E-001	1.81	1.127959E-008	0.26	7.315075E-002	0.25
134	610.0	2.182	2	4.261772E-001	1.81	1.127492E-008	0.26	7.315811E-002	0.25
135	612.5	2.119	0	4.407592E-001	1.81	1.163482E-008	0.26	7.545084E-002	0.25
136	612.5	2.119	1	4.407448E-001	1.81	1.163301E-008	0.26	7.542120E-002	0.25
137	612.5	2.119	2	4.406845E-001	1.81	1.163101E-008	0.26	7.541290E-002	0.25
138	615.0	2.054	0	4.545111E-001	1.81	1.195514E-008	0.26	7.751038E-002	0.25
139	615.0	2.054	1	4.545111E-001	1.81	1.195688E-008	0.26	7.751214E-002	0.25
140	615.0	2.054	2	4.543189E-001	1.81	1.195135E-008	0.26	7.748900E-002	0.25
141	617.5	1.989	0	4.647263E-001	1.81	1.219975E-008	0.26	7.893417E-002	0.25
142	617.5	1.989	1	4.646222E-001	1.81	1.219775E-008	0.26	7.893330E-002	0.25
143	617.5	1.989	2	4.645629E-001	1.81	1.219775E-008	0.26	7.891193E-002	0.25
144	620.0	1.925	0	4.732970E-001	1.81	1.242258E-008	0.26	8.000273E-002	0.25
145	620.0	1.925	1	4.732378E-001	1.81	1.242020E-008	0.26	8.000097E-002	0.25
146	620.0	1.925	2	4.733115E-001	1.81	1.242289E-008	0.26	8.002679E-002	0.25
147	622.5	1.861	0	4.791296E-001	1.81	1.258384E-008	0.26	8.072810E-002	0.25
148	622.5	1.861	1	4.792626E-001	1.81	1.258542E-008	0.26	8.070962E-002	0.25
149	622.5	1.861	2	4.792770E-001	1.81	1.258907E-008	0.26	8.075227E-002	0.25
150	625.0	1.800	0	4.922744E-001	1.81	1.292365E-008	0.26	8.263215E-002	0.25
151	625.0	1.800	1	4.921414E-001	1.81	1.291873E-008	0.26	8.263225E-002	0.25
152	625.0	1.800	2	4.923337E-001	1.81	1.292436E-008	0.26	8.265071E-002	0.25
153	627.5	1.740	0	5.143176E-001	1.81	1.346839E-008	0.26	8.605179E-002	0.25
154	627.5	1.740	1	5.144058E-001	1.81	1.346886E-008	0.26	8.606663E-002	0.25
155	627.5	1.740	2	5.144361E-001	1.81	1.347100E-008	0.26	8.606473E-002	0.25
156	630.0	1.680	0	5.374424E-001	1.81	1.402761E-008	0.26	8.959903E-002	0.25
